Autauga County,alabama,37
Baldwin County,alabama,41.1
Barbour County,alabama,39
Bibb County,alabama,37.8
Blount County,alabama,39
Bullock County,alabama,38.5
Butler County,alabama,40.1
Calhoun County,alabama,38.2
Chambers County,alabama,41.5
Cherokee County,alabama,43.9
Chilton County,alabama,37.6
Choctaw County,alabama,43.4
Clarke County,alabama,40.2
Clay County,alabama,42
Cleburne County,alabama,40.6
Coffee County,alabama,37.6
Colbert County,alabama,41.8
Conecuh County,alabama,43
Coosa County,alabama,44.2
Covington County,alabama,42.4
Crenshaw County,alabama,40.7
Cullman County,alabama,39.9
Dale County,alabama,36.1
Dallas County,alabama,37.7
DeKalb County,alabama,37.5
Elmore County,alabama,37.8
Escambia County,alabama,39.2
Etowah County,alabama,40.2
Fayette County,alabama,42.5
Franklin County,alabama,37.8
Geneva County,alabama,42
Greene County,alabama,41.8
Hale County,alabama,40
Henry County,alabama,42.8
Houston County,alabama,38.5
Jackson County,alabama,41.4
Jefferson County,alabama,37.1
Lamar County,alabama,43.5
Lauderdale County,alabama,40.4
Lawrence County,alabama,40.6
Lee County,alabama,29.5
Limestone County,alabama,38.4
Lowndes County,alabama,40.6
Macon County,alabama,36.3
Madison County,alabama,37.3
Marengo County,alabama,40.4
Marion County,alabama,42.8
Marshall County,alabama,38.2
Mobile County,alabama,36.6
Monroe County,alabama,40.1
Montgomery County,alabama,34.9
Morgan County,alabama,39
Perry County,alabama,37.2
Pickens County,alabama,41.9
Pike County,alabama,31.4
Randolph County,alabama,41.2
Russell County,alabama,35.8
Shelby County,alabama,36.9
St. Clair County,alabama,38.6
Sumter County,alabama,37.7
Talladega County,alabama,39.3
Tallapoosa County,alabama,42.4
Tuscaloosa County,alabama,31.2
Walker County,alabama,41.2
Washington County,alabama,39.7
Wilcox County,alabama,38.8
Winston County,alabama,43.1
Apache County,arizona,32.4
Cochise County,arizona,39.7
Coconino County,arizona,31
Gila County,arizona,47.9
Graham County,arizona,31.6
Greenlee County,arizona,34.8
La Paz County,arizona,53.9
Maricopa County,arizona,34.6
Mohave County,arizona,47.6
Navajo County,arizona,34.7
Pima County,arizona,37.7
Pinal County,arizona,35.3
Santa Cruz County,arizona,35.6
Yavapai County,arizona,49.2
Yuma County,arizona,33.8
Arkansas County,arkansas,40.7
Ashley County,arkansas,40.3
Baxter County,arkansas,50.6
Benton County,arkansas,34.3
Boone County,arkansas,41.4
Bradley County,arkansas,40.3
Calhoun County,arkansas,43.4
Carroll County,arkansas,44
Chicot County,arkansas,41.8
Clark County,arkansas,33.5
Clay County,arkansas,43.2
Cleburne County,arkansas,46.8
Cleveland County,arkansas,40.2
Columbia County,arkansas,37
Conway County,arkansas,40.5
Craighead County,arkansas,33.2
Crawford County,arkansas,37.6
Crittenden County,arkansas,34.2
Cross County,arkansas,39.7
Dallas County,arkansas,42.7
Desha County,arkansas,38.7
Drew County,arkansas,36.9
Faulkner County,arkansas,31.5
Franklin County,arkansas,39.8
Fulton County,arkansas,47
Garland County,arkansas,44.4
Grant County,arkansas,39.5
Greene County,arkansas,37.9
Hempstead County,arkansas,37.7
Hot Spring County,arkansas,40.1
Howard County,arkansas,38.4
Independence County,arkansas,39
Izard County,arkansas,47.3
Jackson County,arkansas,40.5
Jefferson County,arkansas,37.4
Johnson County,arkansas,37.2
Lafayette County,arkansas,43.3
Lawrence County,arkansas,40.9
Lee County,arkansas,39.8
Lincoln County,arkansas,38
Little River County,arkansas,41.2
Logan County,arkansas,41.4
Lonoke County,arkansas,35.3
Madison County,arkansas,40.9
Marion County,arkansas,50.1
Miller County,arkansas,37.2
Mississippi County,arkansas,34.9
Monroe County,arkansas,44.2
Montgomery County,arkansas,46.8
Nevada County,arkansas,41.6
Newton County,arkansas,46
Ouachita County,arkansas,42.1
Perry County,arkansas,41.6
Phillips County,arkansas,36.9
Pike County,arkansas,40.2
Poinsett County,arkansas,39.8
Polk County,arkansas,43.1
Pope County,arkansas,35.1
Prairie County,arkansas,44.5
Pulaski County,arkansas,36
Randolph County,arkansas,41.9
Saline County,arkansas,38.8
Scott County,arkansas,39.8
Searcy County,arkansas,46.8
Sebastian County,arkansas,36.7
Sevier County,arkansas,33.7
Sharp County,arkansas,47
St. Francis County,arkansas,37.2
Stone County,arkansas,47.7
Union County,arkansas,40.1
Van Buren County,arkansas,46.6
Washington County,arkansas,30.7
White County,arkansas,36
Woodruff County,arkansas,43.3
Yell County,arkansas,37.8
Alameda County,california,36.6
Alpine County,california,46.7
Amador County,california,48.2
Butte County,california,37.2
Calaveras County,california,49.2
Colusa County,california,33.5
Contra Costa County,california,38.5
Del Norte County,california,39.1
El Dorado County,california,43.6
Fresno County,california,30.6
Glenn County,california,35.3
Humboldt County,california,37.1
Imperial County,california,31.9
Inyo County,california,45.6
Kern County,california,30.7
Kings County,california,31.1
Lake County,california,45
Lassen County,california,37.1
Los Angeles County,california,34.8
Madera County,california,33
Marin County,california,44.5
Mariposa County,california,49.2
Mendocino County,california,41.5
Merced County,california,29.6
Modoc County,california,46.1
Mono County,california,37.2
Monterey County,california,32.9
Napa County,california,39.7
Nevada County,california,47.6
Orange County,california,36.2
Placer County,california,40.3
Plumas County,california,49.6
Riverside County,california,33.7
Sacramento County,california,34.8
San Benito County,california,34.3
San Bernardino County,california,31.7
San Diego County,california,34.6
San Francisco County,california,38.5
San Joaquin County,california,32.7
San Luis Obispo County,california,39.4
San Mateo County,california,39.3
Santa Barbara County,california,33.6
Santa Clara County,california,36.2
Santa Cruz County,california,36.9
Shasta County,california,41.8
Sierra County,california,50.9
Siskiyou County,california,47
Solano County,california,36.9
Sonoma County,california,39.9
Stanislaus County,california,32.9
Sutter County,california,34.5
Tehama County,california,39.5
Trinity County,california,49.3
Tulare County,california,29.6
Tuolumne County,california,47.3
Ventura County,california,36.2
Yolo County,california,30.4
Yuba County,california,32.1
Adams County,colorado,32.4
Alamosa County,colorado,32.9
Arapahoe County,colorado,35.7
Archuleta County,colorado,48.4
Baca County,colorado,47.4
Bent County,colorado,39.8
Boulder County,colorado,35.8
Broomfield County,colorado,36.4
Chaffee County,colorado,47.4
Cheyenne County,colorado,42.7
Clear Creek County,colorado,46.6
Conejos County,colorado,38.2
Costilla County,colorado,49
Crowley County,colorado,38.9
Custer County,colorado,53.3
Delta County,colorado,45.6
Denver County,colorado,33.7
Dolores County,colorado,44.7
Douglas County,colorado,36.6
Eagle County,colorado,34
El Paso County,colorado,34.1
Elbert County,colorado,43.8
Fremont County,colorado,43.6
Garfield County,colorado,34.5
Gilpin County,colorado,45.6
Grand County,colorado,41.2
Gunnison County,colorado,34.3
Hinsdale County,colorado,47.1
Huerfano County,colorado,51.8
Jackson County,colorado,47.3
Jefferson County,colorado,40.4
Kiowa County,colorado,47.4
Kit Carson County,colorado,39.7
La Plata County,colorado,38.4
Lake County,colorado,35
Larimer County,colorado,35.5
Las Animas County,colorado,43.9
Lincoln County,colorado,40.9
Logan County,colorado,38.4
Mesa County,colorado,38.1
Mineral County,colorado,53.1
Moffat County,colorado,35.8
Montezuma County,colorado,42.9
Montrose County,colorado,42
Morgan County,colorado,36
Otero County,colorado,40.9
Ouray County,colorado,50
Park County,colorado,46.9
Phillips County,colorado,42.8
Pitkin County,colorado,42
Prowers County,colorado,36.7
Pueblo County,colorado,38.7
Rio Blanco County,colorado,38
Rio Grande County,colorado,41
Routt County,colorado,38.9
Saguache County,colorado,43.3
San Juan County,colorado,43.8
San Miguel County,colorado,39.3
Sedgwick County,colorado,49.2
Summit County,colorado,36.4
Teller County,colorado,47
Washington County,colorado,44.2
Weld County,colorado,33.1
Yuma County,colorado,38.5
Fairfield County,connecticut,39.5
Hartford County,connecticut,39.9
Litchfield County,connecticut,44.4
Middlesex County,connecticut,43.1
New Haven County,connecticut,39.3
New London County,connecticut,40.4
Tolland County,connecticut,38.3
Windham County,connecticut,39.2
Kent County,delaware,36.6
New Castle County,delaware,37.2
Sussex County,delaware,45.4
District of Columbia,district of columbia,33.8
Alachua County,florida,30.1
Baker County,florida,36
Bay County,florida,39.5
Bradford County,florida,39.5
Brevard County,florida,45.5
Broward County,florida,39.7
Calhoun County,florida,39.7
Charlotte County,florida,55.9
Citrus County,florida,54
Clay County,florida,38
Collier County,florida,46.9
Columbia County,florida,39.9
DeSoto County,florida,38.1
Dixie County,florida,45.4
Duval County,florida,35.8
Escambia County,florida,37.6
Flagler County,florida,47.5
Franklin County,florida,42.4
Gadsden County,florida,38.9
Gilchrist County,florida,40.6
Glades County,florida,43.1
Gulf County,florida,42.7
Hamilton County,florida,38.1
Hardee County,florida,32.8
Hendry County,florida,32.8
Hernando County,florida,47.7
Highlands County,florida,51.5
Hillsborough County,florida,36.1
Holmes County,florida,41.3
Indian River County,florida,49.1
Jackson County,florida,40.5
Jefferson County,florida,44.1
Lafayette County,florida,36.2
Lake County,florida,45.6
Lee County,florida,45.6
Leon County,florida,29.6
Levy County,florida,45
Liberty County,florida,37
Madison County,florida,40.2
Manatee County,florida,45.7
Marion County,florida,47.3
Martin County,florida,49.7
Miami-Dade County,florida,38.2
Monroe County,florida,46.4
Nassau County,florida,42.9
Okaloosa County,florida,38.3
Okeechobee County,florida,38.6
Orange County,florida,33.7
Osceola County,florida,35.6
Palm Beach County,florida,43.5
Pasco County,florida,43.6
Pinellas County,florida,46.3
Polk County,florida,39.8
Putnam County,florida,43.4
Santa Rosa County,florida,39.2
Sarasota County,florida,52.5
Seminole County,florida,38.2
St. Johns County,florida,42.2
St. Lucie County,florida,42.4
Sumter County,florida,62.7
Suwannee County,florida,42.2
Taylor County,florida,41.1
Union County,florida,39.1
Volusia County,florida,45.3
Wakulla County,florida,38.8
Walton County,florida,42.1
Washington County,florida,40.3
Appling County,georgia,38.1
Atkinson County,georgia,33.4
Bacon County,georgia,36.9
Baker County,georgia,41.6
Baldwin County,georgia,34.1
Banks County,georgia,38.4
Barrow County,georgia,33.6
Bartow County,georgia,36.2
Ben Hill County,georgia,37.1
Berrien County,georgia,38
Bibb County,georgia,35.6
Bleckley County,georgia,35.9
Brantley County,georgia,37.8
Brooks County,georgia,40.3
Bryan County,georgia,35.7
Bulloch County,georgia,25.9
Burke County,georgia,35.9
Butts County,georgia,38.1
Calhoun County,georgia,38.7
Camden County,georgia,31.3
Candler County,georgia,37.6
Carroll County,georgia,33.5
Catoosa County,georgia,38.3
Charlton County,georgia,38.2
Chatham County,georgia,34
Chattahoochee County,georgia,24
Chattooga County,georgia,39.3
Cherokee County,georgia,36.3
Clarke County,georgia,25.9
Clay County,georgia,45.8
Clayton County,georgia,31.6
Clinch County,georgia,36.8
Cobb County,georgia,35.4
Coffee County,georgia,34.8
Colquitt County,georgia,34.8
Columbia County,georgia,36.8
Cook County,georgia,36.4
Coweta County,georgia,36.6
Crawford County,georgia,41.5
Crisp County,georgia,38.1
Dade County,georgia,39
Dawson County,georgia,40.6
DeKalb County,georgia,34.3
Decatur County,georgia,37.7
Dodge County,georgia,38.5
Dooly County,georgia,40
Dougherty County,georgia,33.2
Douglas County,georgia,35
Early County,georgia,39.3
Echols County,georgia,31.4
Effingham County,georgia,35.1
Elbert County,georgia,41.1
Emanuel County,georgia,36.8
Evans County,georgia,35.9
Fannin County,georgia,48.3
Fayette County,georgia,42.4
Floyd County,georgia,37.6
Forsyth County,georgia,36.9
Franklin County,georgia,40.9
Fulton County,georgia,34.2
Gilmer County,georgia,43.4
Glascock County,georgia,39.3
Glynn County,georgia,39.4
Gordon County,georgia,36
Grady County,georgia,37.8
Greene County,georgia,46.4
Gwinnett County,georgia,33.7
Habersham County,georgia,38.6
Hall County,georgia,34.5
Hancock County,georgia,43
Haralson County,georgia,38.5
Harris County,georgia,42
Hart County,georgia,42.6
Heard County,georgia,39.1
Henry County,georgia,35.3
Houston County,georgia,34.5
Irwin County,georgia,38.8
Jackson County,georgia,37.1
Jasper County,georgia,39
Jeff Davis County,georgia,36
Jefferson County,georgia,38.8
Jenkins County,georgia,38.2
Johnson County,georgia,40.4
Jones County,georgia,38.7
Lamar County,georgia,37.7
Lanier County,georgia,33.4
Laurens County,georgia,38
Lee County,georgia,36
Liberty County,georgia,27.9
Lincoln County,georgia,45
Long County,georgia,30.6
Lowndes County,georgia,29.9
Lumpkin County,georgia,36.1
Macon County,georgia,38.2
Madison County,georgia,39.4
Marion County,georgia,40.8
McDuffie County,georgia,38.4
McIntosh County,georgia,44.4
Meriwether County,georgia,41
Miller County,georgia,41.7
Mitchell County,georgia,37.1
Monroe County,georgia,41.3
Montgomery County,georgia,37
Morgan County,georgia,41.3
Murray County,georgia,36.2
Muscogee County,georgia,33.5
Newton County,georgia,34.7
Oconee County,georgia,39.1
Oglethorpe County,georgia,40.1
Paulding County,georgia,33.8
Peach County,georgia,33.3
Pickens County,georgia,42.1
Pierce County,georgia,38.4
Pike County,georgia,38.5
Polk County,georgia,36.2
Pulaski County,georgia,41.1
Putnam County,georgia,43.5
Quitman County,georgia,46.4
Rabun County,georgia,45.8
Randolph County,georgia,42.8
Richmond County,georgia,33.2
Rockdale County,georgia,36.9
Schley County,georgia,37.1
Screven County,georgia,39.5
Seminole County,georgia,43.7
Spalding County,georgia,37.2
Stephens County,georgia,40.7
Stewart County,georgia,37.3
Sumter County,georgia,33.8
Talbot County,georgia,45.6
Taliaferro County,georgia,45.9
Tattnall County,georgia,36.6
Taylor County,georgia,39.7
Telfair County,georgia,39.2
Terrell County,georgia,39.6
Thomas County,georgia,39.6
Tift County,georgia,34.5
Toombs County,georgia,36
Towns County,georgia,51.1
Treutlen County,georgia,36.8
Troup County,georgia,36.3
Turner County,georgia,38.7
Twiggs County,georgia,45
Union County,georgia,50.7
Upson County,georgia,40.3
Walker County,georgia,39.7
Walton County,georgia,37.4
Ware County,georgia,38.4
Warren County,georgia,42.9
Washington County,georgia,38.9
Wayne County,georgia,37.6
Webster County,georgia,40.6
Wheeler County,georgia,37.9
White County,georgia,42.3
Whitfield County,georgia,34
Wilcox County,georgia,39.7
Wilkes County,georgia,43.4
Wilkinson County,georgia,41.1
Worth County,georgia,39.7
Ada County,idaho,34.8
Adams County,idaho,50
Bannock County,idaho,31.4
Bear Lake County,idaho,40.5
Benewah County,idaho,44.8
Bingham County,idaho,31.8
Blaine County,idaho,40.4
Boise County,idaho,48.4
Bonner County,idaho,45.8
Bonneville County,idaho,31.7
Boundary County,idaho,42.8
Butte County,idaho,41.7
Camas County,idaho,44.3
Canyon County,idaho,31.6
Caribou County,idaho,37.7
Cassia County,idaho,32
Clark County,idaho,32.7
Clearwater County,idaho,49
Custer County,idaho,48
Elmore County,idaho,30
Franklin County,idaho,31.5
Fremont County,idaho,33.5
Gem County,idaho,42.9
Gooding County,idaho,34.3
Idaho County,idaho,48
Jefferson County,idaho,30
Jerome County,idaho,31.7
Kootenai County,idaho,38.9
Latah County,idaho,28.3
Lemhi County,idaho,49.7
Lewis County,idaho,48
Lincoln County,idaho,32
Madison County,idaho,22.6
Minidoka County,idaho,35.3
Nez Perce County,idaho,40.8
Oneida County,idaho,39.1
Owyhee County,idaho,36
Payette County,idaho,37.2
Power County,idaho,33.2
Shoshone County,idaho,46.2
Teton County,idaho,33.2
Twin Falls County,idaho,34.4
Valley County,idaho,46.9
Washington County,idaho,43.6
Adams County,illinois,40.7
Alexander County,illinois,41.1
Bond County,illinois,39.7
Boone County,illinois,36.8
Brown County,illinois,37.3
Bureau County,illinois,42.5
Calhoun County,illinois,44.6
Carroll County,illinois,46.5
Cass County,illinois,38.7
Champaign County,illinois,28.9
Christian County,illinois,41.6
Clark County,illinois,42.3
Clay County,illinois,42.2
Clinton County,illinois,39.3
Coles County,illinois,31.6
Cook County,illinois,35.3
Crawford County,illinois,41.7
Cumberland County,illinois,40.9
De Witt County,illinois,41.7
DeKalb County,illinois,29.3
Douglas County,illinois,38.7
DuPage County,illinois,38.2
Edgar County,illinois,43.2
Edwards County,illinois,42.7
Effingham County,illinois,39.2
Fayette County,illinois,39.9
Ford County,illinois,42.4
Franklin County,illinois,41.8
Fulton County,illinois,41.9
Gallatin County,illinois,44.4
Greene County,illinois,41.6
Grundy County,illinois,36.1
Hamilton County,illinois,43.1
Hancock County,illinois,44.6
Hardin County,illinois,46.3
Henderson County,illinois,47.2
Henry County,illinois,41.8
Iroquois County,illinois,43.4
Jackson County,illinois,29.1
Jasper County,illinois,42.7
Jefferson County,illinois,40.6
Jersey County,illinois,40.5
Jo Daviess County,illinois,47.1
Johnson County,illinois,42.2
Kane County,illinois,34.5
Kankakee County,illinois,36.7
Kendall County,illinois,32.9
Knox County,illinois,42
LaSalle County,illinois,41
Lake County,illinois,36.7
Lawrence County,illinois,39.7
Lee County,illinois,42
Livingston County,illinois,40.8
Logan County,illinois,39.4
Macon County,illinois,40.3
Macoupin County,illinois,41.7
Madison County,illinois,38.6
Marion County,illinois,41.4
Marshall County,illinois,44.8
Mason County,illinois,44
Massac County,illinois,42.1
McDonough County,illinois,28.9
McHenry County,illinois,38
McLean County,illinois,32.1
Menard County,illinois,42.6
Mercer County,illinois,43.7
Monroe County,illinois,41
Montgomery County,illinois,41.9
Morgan County,illinois,40.8
Moultrie County,illinois,40.3
Ogle County,illinois,40.7
Peoria County,illinois,36.8
Perry County,illinois,39.4
Piatt County,illinois,42.6
Pike County,illinois,42.5
Pope County,illinois,46.6
Pulaski County,illinois,43.2
Putnam County,illinois,45.2
Randolph County,illinois,41
Richland County,illinois,42.1
Rock Island County,illinois,40
Saline County,illinois,41.7
Sangamon County,illinois,39.2
Schuyler County,illinois,43.6
Scott County,illinois,42.7
Shelby County,illinois,43.5
St. Clair County,illinois,36.9
Stark County,illinois,43.8
Stephenson County,illinois,43.1
Tazewell County,illinois,39.8
Union County,illinois,42.9
Vermilion County,illinois,39.8
Wabash County,illinois,42
Warren County,illinois,39.6
Washington County,illinois,42.3
Wayne County,illinois,42.9
White County,illinois,45.2
Whiteside County,illinois,41.8
Will County,illinois,35.4
Williamson County,illinois,40.1
Winnebago County,illinois,38.3
Woodford County,illinois,39.6
Adams County,indiana,34
Allen County,indiana,35.3
Bartholomew County,indiana,38.2
Benton County,indiana,40.1
Blackford County,indiana,42.4
Boone County,indiana,38.6
Brown County,indiana,46.7
Carroll County,indiana,40.9
Cass County,indiana,38.7
Clark County,indiana,37.9
Clay County,indiana,39.9
Clinton County,indiana,37.5
Crawford County,indiana,41.8
Daviess County,indiana,35.4
DeKalb County,indiana,38.1
Dearborn County,indiana,40
Decatur County,indiana,38.7
Delaware County,indiana,34.8
Dubois County,indiana,39.9
Elkhart County,indiana,34.9
Fayette County,indiana,40.8
Floyd County,indiana,39.1
Fountain County,indiana,41.6
Franklin County,indiana,40
Fulton County,indiana,40.3
Gibson County,indiana,39.9
Grant County,indiana,39.5
Greene County,indiana,41.1
Hamilton County,indiana,35.6
Hancock County,indiana,39.1
Harrison County,indiana,40.2
Hendricks County,indiana,36.7
Henry County,indiana,41.4
Howard County,indiana,40.7
Huntington County,indiana,39
Jackson County,indiana,38.7
Jasper County,indiana,38
Jay County,indiana,39
Jefferson County,indiana,39.7
Jennings County,indiana,38.4
Johnson County,indiana,36.8
Knox County,indiana,38.5
Kosciusko County,indiana,37.7
LaGrange County,indiana,30.4
LaPorte County,indiana,39.6
Lake County,indiana,37.4
Lawrence County,indiana,41.6
Madison County,indiana,39.2
Marion County,indiana,33.9
Marshall County,indiana,38.4
Martin County,indiana,41.8
Miami County,indiana,39.5
Monroe County,indiana,27.7
Montgomery County,indiana,39.4
Morgan County,indiana,39.9
Newton County,indiana,42.4
Noble County,indiana,37.1
Ohio County,indiana,43.7
Orange County,indiana,40.8
Owen County,indiana,42.4
Parke County,indiana,41.3
Perry County,indiana,40.4
Pike County,indiana,42.8
Porter County,indiana,38.4
Posey County,indiana,41.6
Pulaski County,indiana,41.7
Putnam County,indiana,37.9
Randolph County,indiana,40.8
Ripley County,indiana,39.2
Rush County,indiana,40.6
Scott County,indiana,39.3
Shelby County,indiana,39.9
Spencer County,indiana,41.9
St. Joseph County,indiana,36.2
Starke County,indiana,40.4
Steuben County,indiana,40.2
Sullivan County,indiana,39.8
Switzerland County,indiana,39.1
Tippecanoe County,indiana,27.7
Tipton County,indiana,42.6
Union County,indiana,40.3
Vanderburgh County,indiana,37.5
Vermillion County,indiana,41.9
Vigo County,indiana,36.1
Wabash County,indiana,41.2
Warren County,indiana,42.4
Warrick County,indiana,39.7
Washington County,indiana,39.2
Wayne County,indiana,40.2
Wells County,indiana,40.2
White County,indiana,41.9
Whitley County,indiana,40.1
Adair County,iowa,45.3
Adams County,iowa,46.7
Allamakee County,iowa,44
Appanoose County,iowa,44.2
Audubon County,iowa,47
Benton County,iowa,40.9
Black Hawk County,iowa,34.4
Boone County,iowa,40.8
Bremer County,iowa,39.3
Buchanan County,iowa,39
Buena Vista County,iowa,37.1
Butler County,iowa,43.8
Calhoun County,iowa,47.8
Carroll County,iowa,42.3
Cass County,iowa,45.1
Cedar County,iowa,42.4
Cerro Gordo County,iowa,43.3
Cherokee County,iowa,47
Chickasaw County,iowa,43.7
Clarke County,iowa,40.2
Clay County,iowa,42.5
Clayton County,iowa,45
Clinton County,iowa,41.4
Crawford County,iowa,38.4
Dallas County,iowa,34.3
Davis County,iowa,38.6
Decatur County,iowa,38.2
Delaware County,iowa,42.1
Des Moines County,iowa,41.5
Dickinson County,iowa,48.1
Dubuque County,iowa,38.6
Emmet County,iowa,41
Fayette County,iowa,43.2
Floyd County,iowa,43.3
Franklin County,iowa,42.8
Fremont County,iowa,45.1
Greene County,iowa,45.6
Grundy County,iowa,43
Guthrie County,iowa,44.8
Hamilton County,iowa,42.3
Hancock County,iowa,44.8
Hardin County,iowa,43.7
Harrison County,iowa,42.9
Henry County,iowa,40.2
Howard County,iowa,42.1
Humboldt County,iowa,44.3
Ida County,iowa,44.8
Iowa County,iowa,42.4
Jackson County,iowa,44
Jasper County,iowa,41.6
